,Nombre,Anterior,Último,% Dif.,Máximo,Mínimo,Fecha,Hora,% Dif.Año 2021
0,IBEX 35®,"9.040,20","8.993,40","-0,52","9.046,30","8.993,40",17/11/2021,17:38:00,"11,39"
1,IBEX 35® con Dividendos,"27.796,50","27.652,70","-0,52","27.815,50","27.652,70",17/11/2021,17:38:00,"13,98"
2,IBEX MEDIUM CAP®,"13.719,40","13.619,70","-0,73","13.736,60","13.619,70",17/11/2021,17:38:00,"7,11"
3,IBEX SMALL CAP®,"8.524,40","8.501,20","-0,27","8.557,90","8.484,20",17/11/2021,17:38:00,"4,98"
4,IBEX 35® Bancos,"502,40","499,30","-0,62","504,40","499,30",17/11/2021,17:38:00,"32,76"
5,IBEX 35® Energía,"1.314,30","1.314,80","0,04","1.318,00","1.309,90",17/11/2021,17:38:00,"1,50"
6,IBEX 35® Construcción,"1.551,90","1.540,40","-0,74","1.558,70","1.539,50",17/11/2021,17:38:00,"9,22"
7,IBEX TOP Dividendo®,"2.526,90","2.517,50","-0,37","2.528,50","2.511,80",17/11/2021,17:38:00,"15,80"
8,IBEX 35® con Dividendos Netos,"23.248,50","23.128,20","-0,52","23.264,40","23.128,20",17/11/2021,17:38:00,"13,53"
9,IBEX 35® Inverso,"2.129,10","2.140,10","0,52","2.140,10","2.127,60",17/11/2021,17:38:00,"-14,19"
10,IBEX 35® Doble Inverso,"226,40","228,70","1,02","228,70","226,10",17/11/2021,17:38:00,"-27,83"
11,IBEX 35® Inverso X3,"8.973,10","9.112,20","1,55","9.112,20","8.954,60",17/11/2021,17:38:00,"688,39"
12,IBEX 35® Inverso X5,"901,40","924,70","2,58","924,70","898,30",17/11/2021,17:38:00,"-62,11"
13,IBEX 35® Inverso X10,"18,00","18,90","5,00","18,90","17,90",17/11/2021,17:38:00,"-91,73"
14,IBEX 35® Doble Apalancado,"4.299,80","4.255,30","-1,03","4.305,60","4.255,30",17/11/2021,17:38:00,"21,55"
15,IBEX 35® Doble Apalancado Bruto,"20.387,10","20.176,20","-1,03","20.415,00","20.176,20",17/11/2021,17:38:00,"27,27"
16,IBEX 35® Doble Apalancado Neto,"16.931,80","16.756,60","-1,03","16.955,00","16.756,60",17/11/2021,17:38:00,"26,28"
17,IBEX 35® Apalancado X3,"608,60","599,10","-1,56","609,80","599,10",17/11/2021,17:38:00,"29,96"
18,IBEX 35® Apalancado Neto X3,"7.275,80","7.162,80","-1,55","7.290,70","7.162,80",17/11/2021,17:38:00,"37,61"
19,IBEX 35® Apalancado Neto X5,"418,90","408,10","-2,58","420,30","408,10",17/11/2021,17:38:00,"53,77"
20,IBEX 35® Apalancado Neto X10,"415,50","394,00","-5,17","418,30","394,00",17/11/2021,17:38:00,"39,62"
21,IBEX 35® Capped Net Return,"23.312,10","23.191,50","-0,52","23.328,00","23.191,50",17/11/2021,17:38:00,"13,53"
22,IBEX 35® Impacto Div,"211,80","211,80",- ,"211,80","211,80",17/11/2021,17:38:00,- 
23,IBEX 35® Volatilidad Objetivo 10% Estándar,"184,00","183,30","-0,38","184,10","183,30",17/11/2021,17:38:00,"5,53"
24,IBEX 35® Volatilidad Objetivo 12% Estándar,"191,40","190,60","-0,42","191,50","190,60",17/11/2021,17:38:00,"7,20"
25,IBEX 35® Volatilidad Objetivo 15% Estándar,"197,60","196,50","-0,56","197,70","196,50",17/11/2021,17:38:00,"9,35"
26,IBEX 35® Volatilidad Objetivo 18% Estándar,"198,20","196,90","-0,66","198,40","196,90",17/11/2021,17:38:00,"10,87"
27,IBEX 35® Volatilidad Objetivo 10% Financiado,"133,30","132,80","-0,38","133,40","132,80",17/11/2021,17:38:00,"5,48"
28,IBEX 35® Volatilidad Objetivo 12% Financiado,"137,10","136,50","-0,44","137,20","136,50",17/11/2021,17:38:00,"7,73"
29,IBEX 35® Volatilidad Objetivo 15% Financiado,"143,90","143,10","-0,56","144,00","143,10",17/11/2021,17:38:00,"8,82"
30,IBEX 35® Volatilidad Objetivo 18% Financiado,"139,10","138,20","-0,65","139,20","138,20",17/11/2021,17:38:00,"10,38"
31,VIBEX®,"14,61","14,74","0,89","14,74","14,74",17/11/2021, ,"-32,85"
32,IBEX 35® Skew,"7,24","7,16","-1,10","7,16","7,16",17/11/2021, ,"7,19"
33,IBEX 35® BuyWrite,"1.476,10","1.471,50","-0,31","1.471,50","1.471,50",17/11/2021, ,"10,41"
34,IBEX 35® PutWrite,"1.397,69","1.397,84","0,01","1.397,84","1.397,84",17/11/2021, ,"6,92"
35,IBEX 35® Protective Put,"699,51","695,81","-0,53","695,81","695,81",17/11/2021, ,"5,66"
36,IBEX 35® Venta de Strangle,"1.485,02","1.488,30","0,22","1.488,30","1.488,30",17/11/2021, ,"2,87"
37,IBEX TOP Dividendo® Rentabilidad,"6.945,30","6.919,50","-0,37","6.949,70","6.903,70",17/11/2021,17:38:00,"20,67"
38,IBEX TOP Dividendo® Rentabilidad Neta,"5.731,20","5.709,90","-0,37","5.734,80","5.696,90",17/11/2021,17:38:00,"19,77"
39,IBEX MEDIUM CAP® con Dividendos,"15.680,50","15.566,50","-0,73","15.691,00","15.566,50",17/11/2021,17:38:00,"10,08"
40,IBEX MEDIUM CAP® con Dividendos Netos,"14.541,60","14.435,90","-0,73","14.551,40","14.435,90",17/11/2021,17:38:00,"9,53"
41,IBEX SMALL CAP® con Dividendos,"12.705,10","12.670,60","-0,27","12.751,50","12.645,20",17/11/2021,17:38:00,"6,58"
42,IBEX SMALL CAP® con Dividendos Netos,"12.220,00","12.186,70","-0,27","12.264,60","12.162,30",17/11/2021,17:38:00,"6,33"
43,IBEX Growth Market® 15,"2.534,60","2.553,60","0,75","2.553,60","2.508,30",17/11/2021,17:39:00,"10,41"
44,IBEX Growth Market® All Share,"2.029,80","2.044,80","0,74","2.044,80","2.014,10",17/11/2021,17:39:00,"13,92"
45,FTSE4Good IBEX,"9.490,10","9.447,90","-0,44","9.501,50","9.447,90",17/11/2021,17:38:00,"12,32"
46,FTSE4Good IBEX Total Return,"21.442,70","21.347,20","-0,45","21.468,30","21.347,20",17/11/2021,17:38:00,"15,14"
47,FTSE4Good IBEX Net Return,"18.935,30","18.851,00","-0,45","18.957,90","18.851,00",17/11/2021,17:38:00,"14,64"
48,FTSE Latibex All Share,"1.966,10","1.968,90","0,14","1.995,20","1.960,40",17/11/2021,17:38:00,"-0,28"
49,FTSE Latibex TOP,"4.858,10","4.837,70","-0,42","4.894,50","4.837,70",17/11/2021,17:38:00,"10,84"
50,FTSE Latibex BRASIL,"10.340,30","10.257,50","-0,80","10.433,10","10.257,50",17/11/2021,17:38:00,"4,74"
51,I.G.B.M.,"891,04","886,74","-0,48","891,73","886,64",17/11/2021,17:38:00,"10,16"
52,I.G.B.M. Total,"3.910,75","3.891,90","-0,48","3.891,90","3.891,90",17/11/2021,17:38:00,"13,64"
53,BCN GLOBAL 100 (Base 1986),"692,67","688,73","-0,57","693,79","688,72",17/11/2021,17:38:00,"14,21"
54,BCN GLOBAL 100 (Base 1963),"1.780,29","1.770,15","-0,57","1.783,15","1.770,12",17/11/2021,17:38:00,"14,21"
55,BCN MID 50,"26.003,83","25.803,09","-0,77","26.081,14","25.803,09",17/11/2021,17:38:00,"8,89"
56,BCN PROFIT-30,"10.628,65","10.624,99","-0,03","10.650,00","10.586,07",17/11/2021,17:38:00,"10,63"
57,BCN ROE-30,"17.179,20","17.224,45","0,26","17.262,30","17.113,89",17/11/2021,17:38:00,"5,21"
58,BCN PER-30,"16.975,60","16.966,18","-0,06","17.005,34","16.912,05",17/11/2021,17:38:00,"13,09"
59,BCN INDEXCAT,"22.295,55","22.317,92","0,10","22.431,65","22.278,80",17/11/2021,17:38:00,"16,37"
60,I.BILBAO 2000,"1.432,30","1.426,11","-0,43","1.433,45","1.426,11",17/11/2021,17:38:00,"10,45"
61,I.G.B.V.,"1.292,86","1.285,41","-0,58","1.293,95","1.285,36",17/11/2021,17:38:00,"17,30"
62,Índice TEF Apalancado X3,"246,80","249,80","1,22","251,20","242,10",17/11/2021,17:38:00,"68,44"
63,Índice SAN Apalancado X3,"409,80","406,40","-0,83","416,90","404,40",17/11/2021,17:38:00,"68,98"
64,Índice BBVA Apalancado X3,"669,70","653,40","-2,43","674,50","652,40",17/11/2021,17:38:00,"131,46"
65,Índice ITX Apalancado X3,"4.750,10","4.669,30","-1,70","4.772,60","4.574,90",17/11/2021,17:38:00,"61,56"
66,Índice TEF Apalancado X5,"245,90","250,90","2,03","253,20","238,00",17/11/2021,17:38:00,"82,21"
67,Índice SAN Apalancado X5,"1.986,40","1.958,50","-1,40","2.043,70","1.943,10",17/11/2021,17:38:00,"62,57"
68,Índice BBVA Apalancado X5,"636,50","610,70","-4,05","644,20","609,10",17/11/2021,17:38:00,"143,40"
69,Índice ITX Apalancado X5,"327,70","318,40","-2,84","330,30","307,60",17/11/2021,17:38:00,"69,54"
70,Índice TEF Inverso X3,"981,20","968,60","-1,28","999,60","963,30",17/11/2021,17:38:00,"-70,93"
71,Índice SAN Inverso X3,"37,30","37,60","0,80","37,80","36,60",17/11/2021,17:38:00,"-75,62"
72,Índice BBVA Inverso X3,"28,50","29,20","2,46","29,20","28,30",17/11/2021,17:38:00,"-85,19"
73,Índice ITX Inverso X3,"162,40","165,10","1,66","168,30","161,60",17/11/2021,17:38:00,"-67,74"
74,Índice TEF Inverso X5,"13,70","13,40","-2,19","14,10","13,30",17/11/2021,17:38:00,"-90,98"
75,Índice SAN Inverso X5,"3.257,60","3.300,60","1,32","3.325,90","3.161,00",17/11/2021,17:38:00,"163,00"
76,Índice BBVA Inverso X5,"5.553,10","5.773,50","3,97","5.787,90","5.481,40",17/11/2021,17:38:00,"285,74"
77,Índice ITX Inverso X5,"782,60","804,10","2,75","830,00","775,80",17/11/2021,17:38:00,"-88,61"
